#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007105b1e4, pid=10608, tid=0x0000000000003dfc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x29b1e4]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000200d9800):  JavaThread "TaskBatchingWorker-target_localhost-10" daemon [_thread_in_vm, id=15868, stack(0x0000000022990000,0x0000000022a90000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000065766f6d6586

Registers:
RAX=0x0000000002951c00, RBX=0x000065766f6d6572, RCX=0x0000000002951c00, RDX=0x0000000000000000
RSP=0x0000000022a8ee00, RBP=0x0000000000000000, RSI=0x00000000200f4870, RDI=0x0000000000000000
R8 =0x000000003b9aca00, R9 =0x000000003b9aca00, R10=0x00000000033e95fb, R11=0x000000000e5b5000
R12=0x000000003b9aca00, R13=0x0000000000000000, R14=0x0000000022a8f248, R15=0x00000000200d9800
RIP=0x000000007105b1e4, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000022a8ee00)
0x0000000022a8ee00:   000000001ff909f0 0000000070f43122
0x0000000022a8ee10:   00000000200d9800 00000000000003e8
0x0000000022a8ee20:   00000000000003e8 000000007105fb61
0x0000000022a8ee30:   0000000002951c00 0000000070fa7aa4
0x0000000022a8ee40:   0000000000000000 0000000000000a7c
0x0000000022a8ee50:   0000000000000000 0000000000000000
0x0000000022a8ee60:   00000000200d9800 0000000070fa9d7c
0x0000000022a8ee70:   00000000200d9800 0000000000000000
0x0000000022a8ee80:   0000000000000000 0000000000000000
0x0000000022a8ee90:   0000000000000005 00000000200d9800
0x0000000022a8eea0:   0000000022a8f201 0000000020184d30
0x0000000022a8eeb0:   000000078107ee00 0000000020184d00
0x0000000022a8eec0:   0000000000000000 0000000000000000
0x0000000022a8eed0:   0000000000000000 0000000000000000
0x0000000022a8eee0:   00000000200d9800 0000000070f43122
0x0000000022a8eef0:   00000000037907d0 0000000000000000 

Instructions: (pc=0x000000007105b1e4)
0x000000007105b1c4:   03 33 c0 48 83 c4 20 5b c3 cc cc cc 48 89 5c 24
0x000000007105b1d4:   08 57 48 83 ec 20 48 8b 99 28 01 00 00 0f b6 fa
0x000000007105b1e4:   8b 43 14 85 c0 74 2f 48 8b 4b 20 33 d2 ff 15 09
0x000000007105b1f4:   bf 34 00 85 c0 75 1f 40 84 ff 74 0d 48 8b 4b 20 


Register to memory mapping:

RAX=0x0000000002951c00 is an unknown value
RBX=0x000065766f6d6572 is an unknown value
RCX=0x0000000002951c00 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000022a8ee00 is pointing into the stack for thread: 0x00000000200d9800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000000200f4870 is an unknown value
RDI=0x0000000000000000 is an unknown value
R8 =0x000000003b9aca00 is an unknown value
R9 =0x000000003b9aca00 is an unknown value
R10=0x00000000033e95fb is at entry_point+59 in (nmethod*)0x00000000033e9450
R11=0x000000000e5b5000 is an unknown value
R12=0x000000003b9aca00 is an unknown value
R13=0x0000000000000000 is an unknown value
R14=0x0000000022a8f248 is pointing into the stack for thread: 0x00000000200d9800
R15=0x00000000200d9800 is a thread


Stack: [0x0000000022990000,0x0000000022a90000],  sp=0x0000000022a8ee00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 5123  sun.misc.Unsafe.park(ZJ)V (0 bytes) @ 0x00000000033e95fb [0x00000000033e95c0+0x3b]
J 5137 C1 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(J)J (156 bytes) @ 0x00000000033ed8bc [0x00000000033ed680+0x23c]
J 5138 C1 java.util.concurrent.LinkedBlockingQueue.poll(JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; (134 bytes) @ 0x00000000033ee8dc [0x00000000033ee780+0x15c]
J 7465% C1 com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.getWork()Ljava/util/List; (52 bytes) @ 0x0000000003790a64 [0x0000000003790960+0x104]
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+11
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d3be800 JavaThread "JMX server connection timeout 18" daemon [_thread_blocked, id=1932, stack(0x000000001e7c0000,0x000000001e8c0000)]
  0x000000001d3c1000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15976, stack(0x000000001e6c0000,0x000000001e7c0000)]
  0x000000001d3c0000 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_blocked, id=14208, stack(0x000000001cbf0000,0x000000001ccf0000)]
  0x000000001c0d3000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1340, stack(0x000000001c680000,0x000000001c780000)]
  0x000000001c0c8000 JavaThread "RMI TCP Accept-50956" daemon [_thread_in_native, id=18060, stack(0x000000001c580000,0x000000001c680000)]
  0x000000001c0bc000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=6928, stack(0x000000001c480000,0x000000001c580000)]
  0x0000000019b0d800 JavaThread "Service Thread" daemon [_thread_blocked, id=5304, stack(0x000000001b840000,0x000000001b940000)]
  0x0000000019aed000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9756, stack(0x000000001b340000,0x000000001b440000)]
  0x0000000019ac7000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=1008, stack(0x000000001b240000,0x000000001b340000)]
  0x0000000019abb000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14400, stack(0x000000001b140000,0x000000001b240000)]
  0x0000000019ab8000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18372, stack(0x000000001b040000,0x000000001b140000)]
  0x0000000019ab7000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8224, stack(0x000000001af40000,0x000000001b040000)]
  0x00000000029fe000 JavaThread "Finalizer" daemon [_thread_blocked, id=16304, stack(0x000000001ad10000,0x000000001ae10000)]
  0x0000000019a78800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7852, stack(0x000000001ac10000,0x000000001ad10000)]

Other Threads:
  0x0000000019a77000 VMThread [stack: 0x000000001ab10000,0x000000001ac10000] [id=14284]
  0x000000001c0d7000 WatcherThread [stack: 0x000000001c780000,0x000000001c880000] [id=8032]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000029053b0] Threads_lock - owner thread: 0x0000000019a77000

heap address: 0x0000000701600000, size: 3050 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 172544K, used 41732K [0x0000000780780000, 0x000000078fa80000, 0x00000007c0000000)
  eden space 158720K, 17% used [0x0000000780780000,0x0000000782317670,0x000000078a280000)
  from space 13824K, 97% used [0x000000078ed00000,0x000000078fa29d60,0x000000078fa80000)
  to   space 18944K, 0% used [0x000000078d580000,0x000000078d580000,0x000000078e800000)
 ParOldGen       total 124928K, used 23001K [0x0000000701600000, 0x0000000709000000, 0x0000000780780000)
  object space 124928K, 18% used [0x0000000701600000,0x0000000702c767e8,0x0000000709000000)
 Metaspace       used 52167K, capacity 54930K, committed 55168K, reserved 1097728K
  class space    used 7329K, capacity 7790K, committed 7808K, reserved 1048576K

Card table byte_map: [0x0000000011dc0000,0x00000000123c0000] byte_map_base: 0x000000000e5b5000

Marking Bits: (ParMarkBitMap*) 0x00000000715ebe30
 Begin Bits: [0x0000000012bc0000, 0x0000000015b68000)
 End Bits:   [0x0000000015b68000, 0x0000000018b10000)

Polling page: 0x00000000009f0000

CodeCache: size=245760Kb used=14190Kb max_used=14190Kb free=231569Kb
 bounds [0x0000000002a00000, 0x00000000037e0000, 0x0000000011a00000]
 total_blobs=8031 nmethods=7505 adapters=438
 compilation: enabled

Compilation events (10 events):
Event: 15352.150 Thread 0x0000000019aed000 7629       1       com.fasterxml.jackson.core.json.WriterBasedJsonGenerator::_writeFieldName (209 bytes)
Event: 15352.150 Thread 0x0000000019aed000 nmethod 7629 0x00000000037dc410 code [0x00000000037dc5e0, 0x00000000037dcaf8]
Event: 15352.151 Thread 0x0000000019aed000 7628       1       com.google.common.cache.LocalCache::usesValueReferences (16 bytes)
Event: 15352.151 Thread 0x0000000019aed000 nmethod 7628 0x00000000037dcf90 code [0x00000000037dd0e0, 0x00000000037dd210]
Event: 15352.151 Thread 0x0000000019aed000 7630       1       com.fasterxml.jackson.core.io.SerializedString::asQuotedChars (24 bytes)
Event: 15352.151 Thread 0x0000000019aed000 nmethod 7630 0x00000000037dd290 code [0x00000000037dd400, 0x00000000037dd598]
Event: 15389.579 Thread 0x0000000019aed000 7631       1       java.util.concurrent.atomic.AtomicLongArray::checkedByteOffset (45 bytes)
Event: 15389.580 Thread 0x0000000019aed000 nmethod 7631 0x00000000037dd690 code [0x00000000037dd820, 0x00000000037ddbf8]
Event: 15389.580 Thread 0x0000000019aed000 7632       1       java.util.concurrent.atomic.AtomicLongArray::byteOffset (12 bytes)
Event: 15389.581 Thread 0x0000000019aed000 nmethod 7632 0x00000000037dde50 code [0x00000000037ddfa0, 0x00000000037de0b0]

GC Heap History (10 events):
Event: 10.295 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 114176K, used 41602K [0x0000000780780000, 0x000000078b580000, 0x00000007c0000000)
  eden space 102912K, 29% used [0x0000000780780000,0x00000007825239d0,0x0000000786c00000)
  from space 11264K, 99% used [0x0000000787c00000,0x00000007886fcfb0,0x0000000788700000)
  to   space 16384K, 0% used [0x0000000786c00000,0x0000000786c00000,0x0000000787c00000)
 ParOldGen       total 81408K, used 14022K [0x0000000701600000, 0x0000000706580000, 0x0000000780780000)
  object space 81408K, 17% used [0x0000000701600000,0x00000007023b1958,0x0000000706580000)
 Metaspace       used 33868K, capacity 35392K, committed 35456K, reserved 1079296K
  class space    used 4632K, capacity 4958K, committed 4992K, reserved 1048576K
Event: 10.307 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 119296K, used 12489K [0x0000000780780000, 0x000000078ce80000, 0x00000007c0000000)
  eden space 102912K, 0% used [0x0000000780780000,0x0000000780780000,0x0000000786c00000)
  from space 16384K, 76% used [0x0000000786c00000,0x00000007878327e8,0x0000000787c00000)
  to   space 16896K, 0% used [0x000000078be00000,0x000000078be00000,0x000000078ce80000)
 ParOldGen       total 81408K, used 14030K [0x0000000701600000, 0x0000000706580000, 0x0000000780780000)
  object space 81408K, 17% used [0x0000000701600000,0x00000007023b3958,0x0000000706580000)
 Metaspace       used 33868K, capacity 35392K, committed 35456K, reserved 1079296K
  class space    used 4632K, capacity 4958K, committed 4992K, reserved 1048576K
}
Event: 10.307 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 119296K, used 12489K [0x0000000780780000, 0x000000078ce80000, 0x00000007c0000000)
  eden space 102912K, 0% used [0x0000000780780000,0x0000000780780000,0x0000000786c00000)
  from space 16384K, 76% used [0x0000000786c00000,0x00000007878327e8,0x0000000787c00000)
  to   space 16896K, 0% used [0x000000078be00000,0x000000078be00000,0x000000078ce80000)
 ParOldGen       total 81408K, used 14030K [0x0000000701600000, 0x0000000706580000, 0x0000000780780000)
  object space 81408K, 17% used [0x0000000701600000,0x00000007023b3958,0x0000000706580000)
 Metaspace       used 33868K, capacity 35392K, committed 35456K, reserved 1079296K
  class space    used 4632K, capacity 4958K, committed 4992K, reserved 1048576K
Event: 10.383 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 119296K, used 0K [0x0000000780780000, 0x000000078ce80000, 0x00000007c0000000)
  eden space 102912K, 0% used [0x0000000780780000,0x0000000780780000,0x0000000786c00000)
  from space 16384K, 0% used [0x0000000786c00000,0x0000000786c00000,0x0000000787c00000)
  to   space 16896K, 0% used [0x000000078be00000,0x000000078be00000,0x000000078ce80000)
 ParOldGen       total 124928K, used 20449K [0x0000000701600000, 0x0000000709000000, 0x0000000780780000)
  object space 124928K, 16% used [0x0000000701600000,0x00000007029f8780,0x0000000709000000)
 Metaspace       used 33868K, capacity 35392K, committed 35456K, reserved 1079296K
  class space    used 4632K, capacity 4958K, committed 4992K, reserved 1048576K
}
Event: 12.144 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 119296K, used 102912K [0x0000000780780000, 0x000000078ce80000, 0x00000007c0000000)
  eden space 102912K, 100% used [0x0000000780780000,0x0000000786c00000,0x0000000786c00000)
  from space 16384K, 0% used [0x0000000786c00000,0x0000000786c00000,0x0000000787c00000)
  to   space 16896K, 0% used [0x000000078be00000,0x000000078be00000,0x000000078ce80000)
 ParOldGen       total 124928K, used 20449K [0x0000000701600000, 0x0000000709000000, 0x0000000780780000)
  object space 124928K, 16% used [0x0000000701600000,0x00000007029f8780,0x0000000709000000)
 Metaspace       used 37557K, capacity 39192K, committed 39424K, reserved 1083392K
  class space    used 5208K, capacity 5540K, committed 5632K, reserved 1048576K
Event: 12.154 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 172544K, used 7801K [0x0000000780780000, 0x000000078c700000, 0x00000007c0000000)
  eden space 163328K, 0% used [0x0000000780780000,0x0000000780780000,0x000000078a700000)
  from space 9216K, 84% used [0x000000078be00000,0x000000078c59e4c8,0x000000078c700000)
  to   space 16384K, 0% used [0x000000078a700000,0x000000078a700000,0x000000078b700000)
 ParOldGen       total 124928K, used 20457K [0x0000000701600000, 0x0000000709000000, 0x0000000780780000)
  object space 124928K, 16% used [0x0000000701600000,0x00000007029fa780,0x0000000709000000)
 Metaspace       used 37557K, capacity 39192K, committed 39424K, reserved 1083392K
  class space    used 5208K, capacity 5540K, committed 5632K, reserved 1048576K
}
Event: 15.456 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 172544K, used 171129K [0x0000000780780000, 0x000000078c700000, 0x00000007c0000000)
  eden space 163328K, 100% used [0x0000000780780000,0x000000078a700000,0x000000078a700000)
  from space 9216K, 84% used [0x000000078be00000,0x000000078c59e4c8,0x000000078c700000)
  to   space 16384K, 0% used [0x000000078a700000,0x000000078a700000,0x000000078b700000)
 ParOldGen       total 124928K, used 20457K [0x0000000701600000, 0x0000000709000000, 0x0000000780780000)
  object space 124928K, 16% used [0x0000000701600000,0x00000007029fa780,0x0000000709000000)
 Metaspace       used 47646K, capacity 49914K, committed 50176K, reserved 1091584K
  class space    used 6715K, capacity 7111K, committed 7168K, reserved 1048576K
Event: 15.475 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 179712K, used 16271K [0x0000000780780000, 0x000000078ff00000, 0x00000007c0000000)
  eden space 163328K, 0% used [0x0000000780780000,0x0000000780780000,0x000000078a700000)
  from space 16384K, 99% used [0x000000078a700000,0x000000078b6e3cd0,0x000000078b700000)
